conversation_id_str,created_at,favorite_count,full_text,id_str,image_url,in_reply_to_screen_name,lang,location,quote_count,reply_count,retweet_count,tweet_url,user_id_str,username
1974063382677594125,Fri Oct 03 10:46:01 +0000 2025,136,Badan Gizi Nasional (BGN) mengungkapkan insiden keamanan pangan yang serupa dengan keracunan pada program Makan Bergizi Gratis (MBG) tidak hanya terjadi di Indonesia. Baca di sini: https://t.co/xVXTRSziRt ~TA #MakanBergiziGratis #Keracunan #BGN https://t.co/Tj484JttbK,1974063382677594125,https://pbs.twimg.com/media/G2VILfdbMAMSCVk.jpg,,in,,141,362,40,https://x.com/undefined/status/1974063382677594125,23343960,
2048568169401577814,Mon Apr 27 01:01:26 +0000 2026,8349,Balita berumur 2 th meninggal dunia setelah mengkonsumsi MBG. Diketahui 63 balita dan ibu mengalami keracunan usai menyantap Makan Bergizi Gratis (MBG) di dua desa di Kecamatan Leles Cianjur. Sebagian besar kembali pulih tinggal beberapa orang masih menjalani perawatan https://t.co/uP50mpk7Dx,2048568169401577814,https://pbs.twimg.com/ext_tw_video_thumb/2048567972101529600/pu/img/DRug8iJ0jWSLgqe8.jpg,,in,,149,209,4457,https://x.com/undefined/status/2048568169401577814,1100609875,
1970806096026857517,Wed Sep 24 11:02:43 +0000 2025,790,Situasi Kantor Kecamatan Cipongkor Kabupaten Bandung Barat yang dijadikan posko kesehatan dipenuhi siswa korban keracunan Makan Bergizi Gratis (MBG) Rabu 24 September 2025. Diketahui hari ini kasus keracunan MBG kembali terjadi di Cipongkor yang menimpa sejumlah siswa SMK https://t.co/6paU3rkLaK,1970806096026857517,https://pbs.twimg.com/ext_tw_video_thumb/1970805965424562176/pu/img/p7yoSE_ooF88vNnD.jpg,,in,,29,72,394,https://x.com/undefined/status/1970806096026857517,785145642,
1894185220225823202,Tue Feb 25 00:38:43 +0000 2025,250,80 Tahun Indonesia Merdeka Tapi Kenapa Malah Ada Anak Keracunan Makan Bergizi Gratis Prabowo?! *Palti Hutabarat https://t.co/AePz8WX3Vj,1894185220225823202,https://pbs.twimg.com/media/Gkl_a3tasAArEIl.jpg,,in,,7,108,60,https://x.com/undefined/status/1894185220225823202,1826886526657318912,
1921127168244908541,Sat May 10 08:56:24 +0000 2025,368,171 Siswa di Bogor Diduga Keracunan Usai Konsumsi Makan Bergizi Gratis Evaluasi pak @prabowo evaluasi! https://t.co/E1zaJdykhZ,1921127168244908541,https://pbs.twimg.com/ext_tw_video_thumb/1921127087043190785/pu/img/Eq1AfWmqqyzTkOzq.jpg,,in,,15,56,149,https://x.com/undefined/status/1921127168244908541,1334853481019056128,
2053839359187759341,Mon May 11 14:07:16 +0000 2026,800,Tiap Hari kok selalu ada berita keracunan MBG SPPG resmi menarik seluruh distribusi menu Makan Bergizi Gratis (MBG) di Surabaya setelah hampir 200 siswa dr 12 sekolah dilaporkan mengalami keracunan. Bergizi dr mana? Banyak beracunnya https://t.co/oiU6zeoyV7,2053839359187759341,https://pbs.twimg.com/ext_tw_video_thumb/2053839254422491136/pu/img/gDt5rPJn1vs3NnLQ.jpg,,in,,14,189,499,https://x.com/undefined/status/2053839359187759341,2669430458,
2065067247241150918,Thu Jun 11 13:42:53 +0000 2026,111,Baca selengkapnya: https://t.co/QHVSqcFThl Menteri Pendidikan Dasar dan Menengah Abdul Mu'ti menyatakan 43 juta murid penerima manfaat menginginkan Program Makan Bergizi Gratis (MBG) dilanjutkan karena dinilai berdampak positif. ~RK #MBG #murid https://t.co/RKaucZUNdk,2065067247241150918,https://pbs.twimg.com/media/HKiXtbfbIAEGPOO.jpg,,in,,133,448,30,https://x.com/undefined/status/2065067247241150918,23343960,
1914500904696553660,Tue Apr 22 02:06:00 +0000 2025,253,Kembali kejadian. Siswa MAN 1 Cianjur Keracunan Massal Usai Santap MBG Basi keracunan katanya makan bergizi gratis akan dievaluasi tiap hari tp faktanya keracunan terjadi lg. Bergizinya dimana? Bukti rezim ini hny omon-omon. @prabowo Katanya Faktanya https://t.co/C0YIqZagic,1914500904696553660,https://pbs.twimg.com/media/GpGsbRoa4AUrj9j.jpg,,in,,6,52,82,https://x.com/undefined/status/1914500904696553660,154435354,
1880138584310837598,Fri Jan 17 06:22:24 +0000 2025,2486,Nasi kotak ARTIS sama Nasi Kotak 10 rebu dari Makan Bergizi Gratis itu beda ndul gundul kualitasnya Bahkan kemarin ada yang keracunan setelah makan Bisa bisanya lu samain yang gak apple to apple Emang bloon ciri khas dari lu pada.....‍️ https://t.co/FFe7qd46Lv,1880138584310837598,https://pbs.twimg.com/ext_tw_video_thumb/1880134415436926976/pu/img/cgkT8qvDVNwbbugf.jpg,,in,,67,498,722,https://x.com/undefined/status/1880138584310837598,1133311906976952320,
2065007197231464739,Thu Jun 11 09:44:16 +0000 2026,85,Baca selengkapnya: https://t.co/tdqUJnbeQJ Kepala Badan Gizi Nasional Nanik S Deyang melaporkan kepada Presiden Prabowo Subianto bahwa anak dari keluarga mampu tidak lagi menjadi penerima program Makan Bergizi Gratis. ~RK #BGN #MBG https://t.co/4eW8OKzMas,2065007197231464739,https://pbs.twimg.com/media/HKhg009bwAAnHr-.jpg,,in,,15,83,17,https://x.com/undefined/status/2065007197231464739,23343960,
1880230585408610769,Fri Jan 17 12:27:59 +0000 2025,88,Ha?? Gak sengaja? Kan ada SOPnya Usai Dipanggil Prabowo Kepala BGN Sebut Keracunan Makan Bergizi Gratis di Sukoharjo Tak Sengaja https://t.co/8gRoZpDtas,1880230585408610769,,,in,,12,63,37,https://x.com/undefined/status/1880230585408610769,1289954556411969537,
1983351164101111939,Wed Oct 29 01:52:21 +0000 2025,1132,Jumlah korban keracunan program Makan Bergizi Gratis (MBG) di Lembang Kabupaten Bandung Barat (KBB) Jawa Barat terus bertambah. Hingga Rabu (29/10/2025) pagi total korban mencapai 124 orang termasuk sejumlah guru yang turut mencicipi makanan bergizi tersebut. Klik link https://t.co/tWRjn5GAKP,1983351164101111939,https://pbs.twimg.com/media/G4ZHEPkasAAz4t1.jpg,,in,,69,247,595,https://x.com/undefined/status/1983351164101111939,23343960,
1919351644820795771,Mon May 05 11:21:06 +0000 2025,72,Presiden Prabowo mengakui adanya kasus keracunan dalam program makan bergizi gratis (MBG). Menurutnya dari penerima MBG sebanyak 3 juta orang korban keracunan sekitar 200 orang. Selengkapnya https://t.co/SNZNkLUyIX https://t.co/ZrVJ6jLxvD,1919351644820795771,https://pbs.twimg.com/amplify_video_thumb/1919349001222250496/img/GS36kMy8Tr0YUX7m.jpg,,in,,154,102,31,https://x.com/undefined/status/1919351644820795771,552523769,
2064633225868419437,Wed Jun 10 08:58:14 +0000 2026,51,Baca selengkapnya: https://t.co/7VFjzAF6Dc Menteri Energi dan Sumber Daya Mineral Bahlil Lahadalia menegaskan harga BBM subsidi dan elpiji subsidi tidak naik atas perintah Presiden Prabowo Subianto. Ia juga mengajak semua pihak menyukseskan Program Makan Bergizi Gratis. ~RK https://t.co/fCvjkgDJkK,2064633225868419437,https://pbs.twimg.com/media/HKcMB63bAAE0Y9x.jpg,,in,,20,58,15,https://x.com/undefined/status/2064633225868419437,23343960,
1915376093122695573,Thu Apr 24 12:03:41 +0000 2025,174,Kepala Badan Gizi Nasional (BGN) Dadan Hindayana mengungkap penyebab puluhan siswa keracunan usai makan bergizi gratis di Cianjur sulit dideteksi. Menurutnya sisa makanan yang diduga menimbulkan keracunan itu telah dibersihkan oleh pihak sekolah. ~J #MBG #MakanGratis https://t.co/5KyHoUhSXm,1915376093122695573,https://pbs.twimg.com/media/GpTIQhlbYAIVW9G.jpg,,in,,99,281,76,https://x.com/undefined/status/1915376093122695573,23343960,
2065024037269749887,Thu Jun 11 10:51:11 +0000 2026,148,Dewan Pimpinan Pusat (DPP) Partai Gerindra buka suara terkait dengan banyaknya kader yang memiliki Satuan Pelayanan Pemenuhan Gizi (SPPG) untuk program Makan Bergizi Gratis (MBG). ~RS https://t.co/8I5NITQavh,2065024037269749887,https://pbs.twimg.com/amplify_video_thumb/2065022752114069504/img/l6Olh4gfZUn3ArQd.jpg,,in,,11,84,32,https://x.com/undefined/status/2065024037269749887,23343960,
1980414492036186539,Mon Oct 20 23:23:03 +0000 2025,232,Korban keracunan makan bergizi gratis (MBG) di tiga sekolah di Kecamatan Kairatu Maluku terus bertambah. Hingga Senin (20/10/2025) pukul 23.50 WIT 140 siswa dilaporkan menjalani perawatan. Baca di sini: https://t.co/utkJHataoZ / #Maluku #MakanBergiziGratis https://t.co/SpX56VGsWi,1980414492036186539,https://pbs.twimg.com/media/G3vX0IdXQAAhmHX.jpg,,in,,27,56,169,https://x.com/undefined/status/1980414492036186539,23343960,
1879818088931266667,Thu Jan 16 09:08:52 +0000 2025,22957,Puluhan siswa Sekolah Dasar (SD) Negeri Dukuh 03 Kabupaten Sukoharjo Jawa Tengah mengalami keracunan setelah mengonsumsi menu Makan Bergizi Gratis (MBG) pada Kamis (16/1/2025). &lt; #MakanBergiziGratis #Sukoharjo https://t.co/9FeSjxyNNE,1879818088931266667,,,in,,3521,970,6098,https://x.com/undefined/status/1879818088931266667,23343960,
1914586498093219970,Tue Apr 22 07:46:07 +0000 2025,1210,Jumlah korban yang mengalami gejala keracunan massal setelah menyantap hidangan Makan Bergizi Gratis (MBG) di Kabupaten Cianjur Jawa Barat bertambah menjadi 78 orang. ~LL #KeracunanMBG https://t.co/hMfHrYhwyf,1914586498093219970,,,in,,71,109,640,https://x.com/undefined/status/1914586498093219970,23343960,
2064993364291018940,Thu Jun 11 08:49:18 +0000 2026,23,Mensesneg Prasetyo Hadi menegaskan bahwa pemerintah melakukan penataan besar-besaran terhadap Satuan Pelayanan Pemenuhan Gizi (SPPG) atau dapur program Makan Bergizi Gratis (MBG). ~RS https://t.co/9QaqMpyggR,2064993364291018940,https://pbs.twimg.com/amplify_video_thumb/2064992204012347392/img/T_LNdvl65e8gvkM3.jpg,,in,,9,51,5,https://x.com/undefined/status/2064993364291018940,23343960,
1976286699157361074,Thu Oct 09 14:00:41 +0000 2025,105,Biaya medis akibat keracunan Makan Bergizi Gratis (MBG) menjadi tanggung jawab Pemerintah Daerah jika peristiwa keracunan itu ditetapkan sebagai Kejadian Luar Biasa (KLB). Baca di sini: https://t.co/uzWIwhTsXb / #MakanBergiziGratis https://t.co/UGCs71y9kY,1976286699157361074,https://pbs.twimg.com/media/G20uL3VbsAAeUCu.jpg,,in,,43,80,42,https://x.com/undefined/status/1976286699157361074,23343960,
1983782683139567977,Thu Oct 30 06:27:03 +0000 2025,6385,Jumlah korban pada hari ketiga pasca-peristiwa keracunan menu Makan Bergizi Gratis (MBG) di Desa Cibodas Kecamatan Lembang Kabupaten Bandung Barat (KBB) Jawa Barat tembus 230 orang. Selengkapnya baca di: https://t.co/1O16NbBqR5 | #Keracunan #MakanBergiziGratis #Lembang https://t.co/ImYS3eyAlM,1983782683139567977,https://pbs.twimg.com/media/G4fPsH8a8AAWpxw.jpg,,in,,208,314,2772,https://x.com/undefined/status/1983782683139567977,23343960,
1960728960305910142,Wed Aug 27 15:39:47 +0000 2025,384,Jumlah siswa korban keracunan seusai menyantap Makan Bergizi Gratis (MBG) di Kabupaten Lebong Provinsi Bengkulu bertambah jadi 281 anak hingga pukul 17.15 WIB Rabu (27/8/2025). Baca di sini: https://t.co/VvRbuKgUXy / #MakanBergiziGratis #Bengkulu https://t.co/A558etQoOA,1960728960305910142,https://pbs.twimg.com/media/GzXoJRva4AQhNQB.jpg,,in,,57,75,248,https://x.com/undefined/status/1960728960305910142,23343960,
2018480915199279560,Tue Feb 03 00:25:26 +0000 2026,3942,Penampakan Makan Siang Gratis di China. Masih fresh krn yg ngelola adalah kantin sekolah masing-masing. Begini seharusnya Makan Bergizi Gratis dilakukan. Meminimalisir korupsi dan keracunan makanan... ----- Ka'bah ActionFi Paes Dubai Salam Wohooo Om Toshi https://t.co/wjsHU3z4NQ,2018480915199279560,https://pbs.twimg.com/ext_tw_video_thumb/2018480875051298817/pu/img/eQOlLz4DGAVe7Vn9.jpg,,in,,106,306,1152,https://x.com/undefined/status/2018480915199279560,1259753320152887296,
1915589733310406986,Fri Apr 25 02:12:37 +0000 2025,4540,Indonesia Corruption Watch (ICW) mendesak agar program Makan Bergizi Gratis (MBG) dihentikan setelah rentetan kasus keracunan MBG yang menimpa siswa di berbagai daerah. ~LL #KeracunanMBG https://t.co/diTSndfkdN,1915589733310406986,,,in,,71,80,1713,https://x.com/undefined/status/1915589733310406986,23343960,
2064155864467148856,Tue Jun 09 01:21:22 +0000 2026,146,Baca di sini: https://t.co/mQ3dNDliKX Seorang investor asal Sukabumi mengaku telah menalangi proyek dapur perintis Program Makan Bergizi Gratis (MBG) dengan nilai investasi mencapai Rp200 miliar. Namun hingga kini ia mengaku belum menerima kejelasan terkait penyerahan maupun https://t.co/96OSHY8iIq,2064155864467148856,https://pbs.twimg.com/media/HKVa0H9aQAAlk5t.jpg,,in,,32,75,69,https://x.com/undefined/status/2064155864467148856,23343960,
1892056156635529654,Wed Feb 19 03:38:35 +0000 2025,395,Presiden Prabowo Subianto melakukan konferensi video bersama para Sarjana Penggerak Pembangunan Indonesia (SPPI) dari berbagai daerah pada Selasa (18/2/2025). Pertemuan ini menjadi momentum bagi Presiden untuk menekankan pentingnya percepatan implementasi program makan bergizi https://t.co/uvsjHaG8nO,1892056156635529654,https://pbs.twimg.com/media/GkHvDAIaAAA5h0L.jpg,,in,,212,348,53,https://x.com/undefined/status/1892056156635529654,260686783,
1947597076772315256,Tue Jul 22 09:58:22 +0000 2025,257,Diduga Keracunan Makan Bergizi Gratis 101 Siswa SMP Negeri 8 Kupang Dilarikan ke RS https://t.co/hzolaf83N7,1947597076772315256,,,in,,26,63,141,https://x.com/undefined/status/1947597076772315256,41730943,
2064913010943225942,Thu Jun 11 03:30:00 +0000 2026,46,Menteri Investasi/Kepala BKPM Bahlil Lahadalia meminta masyarakat menghentikan olok-olok terhadap program Makan Bergizi Gratis (MBG) dengan menyebutnya Mas Bahlil Ganteng . Dalam sambutannya Bahlil menegaskan bahwa MBG merupakan program mulia yang bertujuan meningkatkan https://t.co/v821gxPrMp,2064913010943225942,https://pbs.twimg.com/media/HKf5ridaoAAYuV0.jpg,,in,,8,60,12,https://x.com/undefined/status/2064913010943225942,224431376,
1968608435408118216,Thu Sep 18 09:30:00 +0000 2025,2500,Rentetan Kasus Keracunan di Program Makan Bergizi Gratis https://t.co/HU6prfQ5Bf,1968608435408118216,,,in,,140,62,1323,https://x.com/undefined/status/1968608435408118216,18129942,
2035524084097007638,Sun Mar 22 01:08:54 +0000 2026,163,Presiden Prabowo Subianto menyatakan program Makan Bergizi Gratis (MBG) tidak akan ditekan anggarannya meski Indonesia terdampak krisis buntut konflik Iran dengan Amerika Serikat (AS) dan Israel. Simak selengkapnya di sini: https://t.co/lx2QQvfmOj https://t.co/xBe58ylCIY,2035524084097007638,https://pbs.twimg.com/media/HD-iWeJbgAIHH4f.jpg,,in,,14,113,40,https://x.com/undefined/status/2035524084097007638,72274016,
2063452211385192755,Sun Jun 07 02:45:18 +0000 2026,407,Usai ditangkap Kejaksaan Agung RI mantan Wakil Kepala Badan Gizi Nasional (BGN) Sony Sonjaya mulai bernyanyi semoga nyaring! Melalui kuasa hukumnya Krisna Murti Sony Sonjaya membuka tabir adanya otak dari korupsi dana makan bergizi gratis (MBG). Siapa ya otaknya? Menurut https://t.co/jZOUIbVxNJ,2063452211385192755,https://pbs.twimg.com/amplify_video_thumb/2063452142065868800/img/DlFKS7ioTAoUF1XJ.jpg,,in,,11,71,159,https://x.com/undefined/status/2063452211385192755,2650421658,
2064277651360227431,Tue Jun 09 09:25:19 +0000 2026,73,MEMPERBAIKI MBG BERSAMA PROF. SUMITRO. Oleh: Fahri Hamzah. Alumni FE UI Angkatan 1992. Kasus dugaan korupsi yang mulai menyeret pelaksanaan Program Makan Bergizi Gratis (MBG) sesungguhnya tidak boleh hanya dilihat sebagai persoalan hukum. Tentu saja aparat penegak hukum harus,2064277651360227431,,,in,,21,204,17,https://x.com/undefined/status/2064277651360227431,120968478,
1970775217908633972,Wed Sep 24 09:00:01 +0000 2025,3299,Perawatan Korban Keracunan Makan Bergizi Gratis di Cipongkor https://t.co/lryP6sf2hv,1970775217908633972,https://pbs.twimg.com/media/G1mCIDlb0AAJbrd.jpg,,in,,194,118,1299,https://x.com/undefined/status/1970775217908633972,18129942,
1917784225249636367,Thu May 01 03:32:44 +0000 2025,8126,Ratusan Siswa SMP Bandung Keracunan Usai Santap Makan Bergizi Gratis https://t.co/xRPwU7sGS8,1917784225249636367,,,in,,855,553,2799,https://x.com/undefined/status/1917784225249636367,17128975,
1972904242605183343,Tue Sep 30 06:00:00 +0000 2025,11985,Keracunan Makan Bergizi Gratis https://t.co/GPOXGys0FB,1972904242605183343,https://pbs.twimg.com/media/G2Ekoc2aUAAwgGr.jpg,,in,,162,138,4652,https://x.com/undefined/status/1972904242605183343,18129942,
2016828680203620836,Thu Jan 29 11:00:02 +0000 2026,682,Puluhan siswa SMA Negeri 2 Kudus mengalami diare dan pusing yang diduga akibat keracunan sajian program Makan Bergizi Gratis (MBG). &gt;&gt; https://t.co/6YlZalexjr https://t.co/0vWXaDC34o,2016828680203620836,https://pbs.twimg.com/amplify_video_thumb/2016816295959023618/img/d1docT1N9EYqQiSr.jpg,,in,,46,62,401,https://x.com/undefined/status/2016828680203620836,69183155,
1919618563968586130,Tue May 06 05:01:45 +0000 2025,124,Presiden Prabowo Subianto mengklaim angka keracunan program makan bergizi gratis lebih kecil dibandingkan penerima manfaatnya. Angka kasus keracunan makanan bergizi sekitar 200 dari 3 juta penerima manfaat. #Tempodotco #Prabowo #MBG https://t.co/xu9aGIeiZv,1919618563968586130,https://pbs.twimg.com/amplify_video_thumb/1919618489201086464/img/q0ZZeHjRvVI3U71c.jpg,,in,,59,119,33,https://x.com/undefined/status/1919618563968586130,18129942,
1919599785532919820,Tue May 06 03:47:07 +0000 2025,108,Prabowo Klaim Angka Keracunan Makan Bergizi Gratis 'Hanya' 0 005 Persen https://t.co/lz1Vlin540,1919599785532919820,,,in,,11,69,17,https://x.com/undefined/status/1919599785532919820,18129942,
1919638486786965697,Tue May 06 06:20:55 +0000 2025,1571,Presiden Prabowo Subianto menduga kasus keracunan makan bergizi gratis karena siswa tidak menggunakan sendok ketika menyantap kudapan yang diberikan. Selain itu anak itu diduga belum cuci tangan dengan bersih. #TempoHeadliner https://t.co/42PyRpYz2i,1919638486786965697,https://pbs.twimg.com/media/GqPs5YebAAE3Tt5.jpg,,in,,599,436,380,https://x.com/undefined/status/1919638486786965697,18129942,
2030886700592054432,Mon Mar 09 06:01:36 +0000 2026,40834,Sebelum dollar nyentuh 17k ada yang nawarin pendidikan dan internet gratis dan kita malah milih makan bergizi gratis itupun makanannya dominan ga bergizi serta banyak yang keracunan.,2030886700592054432,,,in,,391,305,14926,https://x.com/undefined/status/2030886700592054432,1584671789459701760,
2065434363828052385,Fri Jun 12 14:01:40 +0000 2026,3762,Andri Mulyono Komisaris PT Yasa Artha Trimanunggal ditetapkan sebagai tersangka kasus korupsi pengadaan motor listrik di Badan Gizi Nasional (BGN) untuk program Makan Bergizi Gratis (MBG) dan dilakukan penahanan. https://t.co/mCWYMJjGMf,2065434363828052385,https://pbs.twimg.com/ext_tw_video_thumb/2065434334253973504/pu/img/rTA1TwNe6UmW3kzm.jpg,,in,,100,263,979,https://x.com/undefined/status/2065434363828052385,1040306964100669440,
1880577267212124545,Sat Jan 18 11:25:34 +0000 2025,3253,Media Asing Soroti Murid SD Sukoharjo Keracunan Makan Bergizi Gratis https://t.co/RH7GYHebuJ,1880577267212124545,,,in,,57,119,856,https://x.com/undefined/status/1880577267212124545,17128975,
2064896108736995381,Thu Jun 11 02:22:50 +0000 2026,60,ORKESTRA PRABOWONOMICS. Oleh: Fahri Hamzah. Dalam perdebatan publik Indonesia ada kecenderungan untuk membaca kebijakan pemerintah secara terpisah-pisah. Setiap program dibedah dalam ruangnya sendiri diperdebatkan anggarannya dipersoalkan targetnya lalu dinilai berhasil,2064896108736995381,,,in,,25,182,19,https://x.com/undefined/status/2064896108736995381,120968478,
2064597815867912458,Wed Jun 10 06:37:32 +0000 2026,86,Program Makan Bergizi Gratis (MBG) ini beneran barang bagus imo. Anak2 kita dapat nutrisi yg layak stunting ditekan UMKM lokal kebagian rezeki petani dan nelayan punya pasar baru. Survei DEN yg dilaporkan Pak Luhut ke Pak Prabowo kemarin nunjukin dampak positifnya nyata: https://t.co/xwLZ7NmgcX,2064597815867912458,https://pbs.twimg.com/media/HKbsxNfaUAAgnRD.jpg,,in,,3,62,22,https://x.com/undefined/status/2064597815867912458,1415219921353539585,
2010715973024944405,Mon Jan 12 14:10:19 +0000 2026,3648,Dinas Kesehatan Kabupaten Grobogan Jawa Tengah melaporkan sebanyak 658 orang diduga mengalami keracunan setelah menyantap menu makan bergizi gratis. Para korban berasal dari sejumlah sekolah dan satuan pendidikan di Kecamatan Gubug. #tempodotco #TUpdate #MBG https://t.co/U4RK11UyJl,2010715973024944405,https://pbs.twimg.com/media/G-d_NqXbYAA3LSJ.jpg,,in,,150,289,1736,https://x.com/undefined/status/2010715973024944405,18129942,
2063104971000955338,Sat Jun 06 03:45:30 +0000 2026,141,Dicopotnya jabatan Kepala Badan Gizi Nasional (BGN) Dadan Hindayana yang disusul penetapan tersangka korupsi membuat publik tersentak kaget. Padahal awalnya sebagian orang menyakini Dadan Hindayana merupakan orang kepercayaan Jokowi yang selama ini nampak diberi kepercayaan https://t.co/PT8ZVg4LJ8,2063104971000955338,https://pbs.twimg.com/media/HKGfCCEbkAAtP0L.jpg,,in,,5,58,49,https://x.com/undefined/status/2063104971000955338,821859629034409985,
2064189019773338087,Tue Jun 09 03:33:07 +0000 2026,5612,Bangkai 26 nama-nama yang disebut ikut terduga korupsi tata kelola program Makan Bergizi Gratis (MBG) oleh Sony Sonjaya (mantan Wakil Kepala BGN) sangat mengguncangkan dunia persilatan. Ada Artis pulak di situ Kimbekkkk kimbekkk ,2064189019773338087,,,in,,18,204,811,https://x.com/undefined/status/2064189019773338087,2794327166,
2063985428680872172,Mon Jun 08 14:04:07 +0000 2026,1689,Sejumlah SPPG berencana menutup dapur makan bergizi gratis. Pencairan dana dari BGN bertahap. #TempoPlus https://t.co/31YfXWyxfb,2063985428680872172,,,in,,86,121,285,https://x.com/undefined/status/2063985428680872172,18129942,
2063417826476470654,Sun Jun 07 00:28:40 +0000 2026,37,Makan Bergizi Gratis Lebih dari Sekadar Makanan di Piring #MBG https://t.co/l0jdS8wc3p,2063417826476470654,https://pbs.twimg.com/amplify_video_thumb/2063417248102932480/img/O6-g8z3AsHKovYFq.jpg,,in,,0,58,45,https://x.com/undefined/status/2063417826476470654,2377352785,
2064136427173245042,Tue Jun 09 00:04:08 +0000 2026,38351,Aneh ga sih? Tujuan MBG itu untuk anak-anak sekolah. Tapi ketika Dapur MBG dihentikan bahkan kalaupun cuma sementara yang marah bukan anak-anak sebagai penerima Makan Bergizi Gratis. Yang marah malah yang punya Dapur.,2064136427173245042,,,in,,257,560,12490,https://x.com/undefined/status/2064136427173245042,2794327166,
2064020328431706215,Mon Jun 08 16:22:48 +0000 2026,1556,VIRAL! Badan Gizi Nasional langsung diseruduk oleh para Investor dapur SPPG. Setelah kasus korupsi yang melibatkan Kepala BGN dan dengan dilantiknya Kepala BGN yang baru Nanik S. Deyang. beliau sudah berkomitmen melakukan 4 poin yaitu: 1. Efisiensi Anggaran. 2. Evaluasi https://t.co/4cV2mS2Ivq,2064020328431706215,https://pbs.twimg.com/amplify_video_thumb/2064020143446077440/img/qtgjVcBI8kWjhizE.jpg,,in,,165,341,344,https://x.com/undefined/status/2064020328431706215,1478639074038607872,
2063915302874943805,Mon Jun 08 09:25:28 +0000 2026,730,Ribuan Motor Listrik MBG Dadan Cs Kini Terbengkalai di Gudang Setelah kasus korupsi Program Makan Bergizi Gratis (MBG) mencuat ribuan motor listrik yang dipesan kini menjadi sorotan. - Total ada 21.801 unit motor listrik yang dipesan oleh Badan Gizi Nasional (BGN) era https://t.co/tSBTyHwugM,2063915302874943805,https://pbs.twimg.com/media/HKR_VIracAARCWm.png,,in,,62,74,269,https://x.com/undefined/status/2063915302874943805,1314840619378896896,
2065594549939167675,Sat Jun 13 00:38:12 +0000 2026,62,MAHASEWA DEMO PROGRAM PRO RAKYAT SEPERTI : MAKAN BERGIZI GRATIS KOPERASI DESA MERAH PUTIH BENAR TOLOL MAXIMAL ‼️ GUE SEBAGAI ALUMNI MERASA MALU DGN KUALITAS MAHASISWA YANG MAU DI PROVOKASI DEMO OLEH KUBU KEOK DAN ASING MAHASISWA KAUM INTELEKTUAL BUKAN NYA BANTU PEMERINTAH,2065594549939167675,,,in,,12,359,14,https://x.com/undefined/status/2065594549939167675,1604408934525464576,
